sensor_node_ID,campaignTimestamp,timestamp,X,Y,Z
4,"""2021-06-15T09:43:58.000Z""","""2021-06-15T09:44:01.455Z""",-0.187080729,-0.061005208,0.00521875
4,"""2021-06-15T09:43:58.000Z""","""2021-06-15T09:44:01.475Z""",-0.089424479,-0.037567708,0.05209375
4,"""2021-06-15T09:43:58.000Z""","""2021-06-15T09:44:01.495Z""",-0.007393229,-0.127411458,0.02084375
4,"""2021-06-15T09:43:58.000Z""","""2021-06-15T09:44:01.515Z""",0.082450521,0.071807292,-0.16275
4,"""2021-06-15T09:43:58.000Z""","""2021-06-15T09:44:01.535Z""",0.223075521,0.192901042,0.01303125
4,"""2021-06-15T09:43:58.000Z""","""2021-06-15T09:44:01.555Z""",-0.315986979,0.114776042,0.26303125
4,"""2021-06-15T09:43:58.000Z""","""2021-06-15T09:44:01.575Z""",0.129325521,0.255401042,-0.04165625
4,"""2021-06-15T09:43:58.000Z""","""2021-06-15T09:44:01.595Z""",0.160575521,0.294463542,-0.11196875
4,"""2021-06-15T09:43:58.000Z""","""2021-06-15T09:44:01.615Z""",0.215263021,0.271026042,-0.03384375
4,"""2021-06-15T09:43:58.000Z""","""2021-06-15T09:44:01.635Z""",0.164481771,0.235869792,-0.03775
4,"""2021-06-15T09:43:58.000Z""","""2021-06-15T09:44:01.655Z""",0.152763021,0.212432292,0.06771875
4,"""2021-06-15T09:43:58.000Z""","""2021-06-15T09:44:01.675Z""",-0.097236979,0.028838542,-0.19790625
4,"""2021-06-15T09:43:58.000Z""","""2021-06-15T09:44:01.695Z""",0.121513021,0.118682292,-0.0768125
4,"""2021-06-15T09:43:58.000Z""","""2021-06-15T09:44:01.715Z""",0.004325521,-0.135223958,-0.08853125
4,"""2021-06-15T09:43:58.000Z""","""2021-06-15T09:44:01.735Z""",-0.058174479,-0.213348958,-0.08071875
4,"""2021-06-15T09:43:58.000Z""","""2021-06-15T09:44:01.755Z""",-0.245674479,-0.143036458,0.00521875
4,"""2021-06-15T09:43:58.000Z""","""2021-06-15T09:44:01.775Z""",-0.026924479,-0.080536458,-0.20571875
4,"""2021-06-15T09:43:58.000Z""","""2021-06-15T09:44:01.795Z""",0.043388021,-0.283661458,-0.08071875
4,"""2021-06-15T09:43:58.000Z""","""2021-06-15T09:44:01.815Z""",-0.069893229,-0.217255208,-0.01821875
4,"""2021-06-15T09:43:58.000Z""","""2021-06-15T09:44:01.835Z""",-0.101143229,-0.287567708,-0.053375
4,"""2021-06-15T09:43:58.000Z""","""2021-06-15T09:44:01.855Z""",-0.171455729,-0.197723958,-0.03384375
4,"""2021-06-15T09:43:58.000Z""","""2021-06-15T09:44:01.875Z""",-0.089424479,-0.225067708,-0.08071875
4,"""2021-06-15T09:43:58.000Z""","""2021-06-15T09:44:01.895Z""",-0.140205729,-0.154755208,0.009125
4,"""2021-06-15T09:43:58.000Z""","""2021-06-15T09:44:01.915Z""",-0.159736979,-0.080536458,0.02084375
4,"""2021-06-15T09:43:58.000Z""","""2021-06-15T09:44:01.935Z""",0.004325521,-0.033661458,-0.14321875
4,"""2021-06-15T09:43:58.000Z""","""2021-06-15T09:44:01.955Z""",-0.058174479,-0.033661458,0.08334375
4,"""2021-06-15T09:43:58.000Z""","""2021-06-15T09:44:01.975Z""",0.129325521,0.028838542,0.02865625
4,"""2021-06-15T09:43:58.000Z""","""2021-06-15T09:44:01.995Z""",0.164481771,0.149932292,0.06771875
4,"""2021-06-15T09:43:58.000Z""","""2021-06-15T09:44:02.015Z""",0.129325521,0.228057292,-0.04165625
4,"""2021-06-15T09:43:58.000Z""","""2021-06-15T09:44:02.035Z""",0.141044271,0.208526042,-0.1236875
4,"""2021-06-15T09:43:58.000Z""","""2021-06-15T09:44:02.055Z""",0.109794271,0.212432292,-0.01821875
4,"""2021-06-15T09:43:58.000Z""","""2021-06-15T09:44:02.075Z""",0.105888021,0.185088542,0.0169375
4,"""2021-06-15T09:43:58.000Z""","""2021-06-15T09:44:02.095Z""",0.043388021,0.192901042,0.01303125
4,"""2021-06-15T09:43:58.000Z""","""2021-06-15T09:44:02.115Z""",0.035575521,0.161651042,-0.08071875
4,"""2021-06-15T09:43:58.000Z""","""2021-06-15T09:44:02.135Z""",0.144950521,0.302276042,-0.17446875
4,"""2021-06-15T09:43:58.000Z""","""2021-06-15T09:44:02.155Z""",0.223075521,0.146026042,-0.26040625
4,"""2021-06-15T09:43:58.000Z""","""2021-06-15T09:44:02.175Z""",0.082450521,-0.150848958,-0.23696875
4,"""2021-06-15T09:43:58.000Z""","""2021-06-15T09:44:02.195Z""",-0.190986979,-0.107880208,-0.20571875
4,"""2021-06-15T09:43:58.000Z""","""2021-06-15T09:44:02.215Z""",-0.155830729,-0.158661458,-0.0455625
4,"""2021-06-15T09:43:58.000Z""","""2021-06-15T09:44:02.235Z""",-0.148018229,-0.256317708,0.02865625
4,"""2021-06-15T09:43:58.000Z""","""2021-06-15T09:44:02.255Z""",-0.101143229,-0.150848958,-0.069
4,"""2021-06-15T09:43:58.000Z""","""2021-06-15T09:44:02.275Z""",-0.245674479,-0.182098958,-0.02603125
4,"""2021-06-15T09:43:58.000Z""","""2021-06-15T09:44:02.295Z""",-0.159736979,-0.205536458,-0.11978125
4,"""2021-06-15T09:43:58.000Z""","""2021-06-15T09:44:02.315Z""",-0.034736979,-0.252411458,-0.11978125
4,"""2021-06-15T09:43:58.000Z""","""2021-06-15T09:44:02.335Z""",-0.159736979,-0.119598958,-0.11196875
4,"""2021-06-15T09:43:58.000Z""","""2021-06-15T09:44:02.355Z""",-0.120674479,0.075713542,-0.79946875
4,"""2021-06-15T09:43:58.000Z""","""2021-06-15T09:44:02.375Z""",0.059013021,0.122588542,-0.33853125
4,"""2021-06-15T09:43:58.000Z""","""2021-06-15T09:44:02.395Z""",-0.062080729,-0.064911458,0.09115625
4,"""2021-06-15T09:43:58.000Z""","""2021-06-15T09:44:02.415Z""",-0.050361979,0.001494792,0.36459375
4,"""2021-06-15T09:43:58.000Z""","""2021-06-15T09:44:02.435Z""",0.090263021,0.333526042,0.16928125
4,"""2021-06-15T09:43:58.000Z""","""2021-06-15T09:44:02.455Z""",0.207450521,0.224151042,0.040375
4,"""2021-06-15T09:43:58.000Z""","""2021-06-15T09:44:02.475Z""",0.137138021,0.450713542,-0.09634375
4,"""2021-06-15T09:43:58.000Z""","""2021-06-15T09:44:02.495Z""",0.238700521,0.263213542,-0.01821875
4,"""2021-06-15T09:43:58.000Z""","""2021-06-15T09:44:02.515Z""",0.082450521,0.161651042,0.18490625
4,"""2021-06-15T09:43:58.000Z""","""2021-06-15T09:44:02.535Z""",0.035575521,0.099151042,-0.01821875
4,"""2021-06-15T09:43:58.000Z""","""2021-06-15T09:44:02.555Z""",0.137138021,0.192901042,0.07553125
4,"""2021-06-15T09:43:58.000Z""","""2021-06-15T09:44:02.575Z""",0.155367188,0.130401042,0.250010417
4,"""2021-06-15T09:43:58.000Z""","""2021-06-15T09:44:02.595Z""",0.043388021,0.153838542,0.16146875
4,"""2021-06-15T09:43:58.000Z""","""2021-06-15T09:44:02.615Z""",0.090263021,-0.115692708,0.02475
4,"""2021-06-15T09:43:58.000Z""","""2021-06-15T09:44:02.635Z""",-0.138903646,-0.067515625,0.127614583
4,"""2021-06-15T09:43:58.000Z""","""2021-06-15T09:44:02.655Z""",-0.245674479,-0.213348958,-0.21353125
4,"""2021-06-15T09:43:58.000Z""","""2021-06-15T09:44:02.675Z""",-0.245674479,-0.291473958,-0.18228125
4,"""2021-06-15T09:43:58.000Z""","""2021-06-15T09:44:02.695Z""",-0.101143229,-0.225067708,-0.22134375
4,"""2021-06-15T09:43:58.000Z""","""2021-06-15T09:44:02.715Z""",-0.210518229,-0.174286458,-0.0924375
4,"""2021-06-15T09:43:58.000Z""","""2021-06-15T09:44:02.735Z""",-0.155830729,-0.178192708,-0.0924375
4,"""2021-06-15T09:43:58.000Z""","""2021-06-15T09:44:02.755Z""",-0.132393229,-0.213348958,-0.115875
4,"""2021-06-15T09:43:58.000Z""","""2021-06-15T09:44:02.775Z""",-0.245674479,-0.150848958,-0.27603125
4,"""2021-06-15T09:43:58.000Z""","""2021-06-15T09:44:02.795Z""",0.129325521,0.036651042,-0.54165625
4,"""2021-06-15T09:43:58.000Z""","""2021-06-15T09:44:02.815Z""",0.168388021,-0.025848958,0.00521875
4,"""2021-06-15T09:43:58.000Z""","""2021-06-15T09:44:02.835Z""",-0.065986979,-0.143036458,0.18490625
4,"""2021-06-15T09:43:58.000Z""","""2021-06-15T09:44:02.855Z""",-0.050361979,-0.072723958,0.19271875
4,"""2021-06-15T09:43:58.000Z""","""2021-06-15T09:44:02.875Z""",0.074638021,0.188994792,0.08334375
4,"""2021-06-15T09:43:58.000Z""","""2021-06-15T09:44:02.895Z""",0.137138021,0.149932292,-0.05728125
4,"""2021-06-15T09:43:58.000Z""","""2021-06-15T09:44:02.915Z""",0.164481771,0.142119792,-0.05728125
4,"""2021-06-15T09:43:58.000Z""","""2021-06-15T09:44:02.935Z""",0.148856771,0.153838542,0.12240625
4,"""2021-06-15T09:43:58.000Z""","""2021-06-15T09:44:02.955Z""",0.121513021,0.122588542,0.16928125
4,"""2021-06-15T09:43:58.000Z""","""2021-06-15T09:44:02.975Z""",0.176200521,0.177276042,0.20053125
4,"""2021-06-15T09:43:58.000Z""","""2021-06-15T09:44:02.995Z""",0.105888021,0.083526042,-0.10415625
4,"""2021-06-15T09:43:58.000Z""","""2021-06-15T09:44:03.015Z""",-0.120674479,0.021026042,-0.21353125
4,"""2021-06-15T09:43:58.000Z""","""2021-06-15T09:44:03.035Z""",0.004325521,-0.049286458,0.14584375
4,"""2021-06-15T09:43:58.000Z""","""2021-06-15T09:44:03.055Z""",-0.065986979,-0.189911458,-0.05728125
4,"""2021-06-15T09:43:58.000Z""","""2021-06-15T09:44:03.075Z""",-0.120674479,-0.103973958,-0.14321875
4,"""2021-06-15T09:43:58.000Z""","""2021-06-15T09:44:03.095Z""",-0.183174479,-0.154755208,-0.1080625
4,"""2021-06-15T09:43:58.000Z""","""2021-06-15T09:44:03.115Z""",-0.163643229,-0.221161458,-0.0924375
4,"""2021-06-15T09:43:58.000Z""","""2021-06-15T09:44:03.135Z""",-0.163643229,-0.205536458,-0.14321875
4,"""2021-06-15T09:43:58.000Z""","""2021-06-15T09:44:03.155Z""",-0.128486979,-0.135223958,-0.1080625
4,"""2021-06-15T09:43:58.000Z""","""2021-06-15T09:44:03.175Z""",-0.058174479,-0.143036458,-0.07290625
4,"""2021-06-15T09:43:58.000Z""","""2021-06-15T09:44:03.195Z""",-0.065986979,-0.213348958,-0.20571875
4,"""2021-06-15T09:43:58.000Z""","""2021-06-15T09:44:03.215Z""",-0.058174479,-0.143036458,-0.02603125
4,"""2021-06-15T09:43:58.000Z""","""2021-06-15T09:44:03.235Z""",0.051200521,0.021026042,-0.19009375
4,"""2021-06-15T09:43:58.000Z""","""2021-06-15T09:44:03.255Z""",-0.011299479,0.021026042,-0.26821875
4,"""2021-06-15T09:43:58.000Z""","""2021-06-15T09:44:03.275Z""",0.004325521,0.001494792,-0.1861875
4,"""2021-06-15T09:43:58.000Z""","""2021-06-15T09:44:03.295Z""",0.082450521,0.169463542,-0.2486875
4,"""2021-06-15T09:43:58.000Z""","""2021-06-15T09:44:03.315Z""",0.125419271,0.185088542,-0.14321875
4,"""2021-06-15T09:43:58.000Z""","""2021-06-15T09:44:03.335Z""",0.086356771,0.122588542,-0.0065
4,"""2021-06-15T09:43:58.000Z""","""2021-06-15T09:44:03.355Z""",0.105888021,0.181182292,-0.053375
4,"""2021-06-15T09:43:58.000Z""","""2021-06-15T09:44:03.375Z""",0.230888021,0.294463542,-0.35415625
4,"""2021-06-15T09:43:58.000Z""","""2021-06-15T09:44:03.395Z""",0.113700521,0.106963542,-0.15884375
4,"""2021-06-15T09:43:58.000Z""","""2021-06-15T09:44:03.415Z""",0.199638021,0.013213542,-0.21353125
4,"""2021-06-15T09:43:58.000Z""","""2021-06-15T09:44:03.435Z""",0.098075521,0.021026042,-0.23696875
4,"""2021-06-15T09:43:58.000Z""","""2021-06-15T09:44:03.455Z""",-0.050361979,-0.018036458,0.00521875
4,"""2021-06-15T09:43:58.000Z""","""2021-06-15T09:44:03.475Z""",0.066825521,-0.115692708,-0.00259375
4,"""2021-06-15T09:43:58.000Z""","""2021-06-15T09:44:03.495Z""",-0.034736979,-0.123505208,0.0169375
4,"""2021-06-15T09:43:58.000Z""","""2021-06-15T09:44:03.515Z""",-0.136299479,-0.068817708,0.16146875
4,"""2021-06-15T09:43:58.000Z""","""2021-06-15T09:44:03.535Z""",-0.140205729,-0.189911458,0.03646875
4,"""2021-06-15T09:43:58.000Z""","""2021-06-15T09:44:03.555Z""",-0.120674479,-0.228973958,-0.01040625
4,"""2021-06-15T09:43:58.000Z""","""2021-06-15T09:44:03.575Z""",-0.159736979,-0.143036458,-0.01040625
4,"""2021-06-15T09:43:58.000Z""","""2021-06-15T09:44:03.595Z""",-0.144111979,-0.174286458,0.09896875
4,"""2021-06-15T09:43:58.000Z""","""2021-06-15T09:44:03.615Z""",-0.120674479,-0.197723958,-0.06509375
4,"""2021-06-15T09:43:58.000Z""","""2021-06-15T09:44:03.635Z""",-0.065986979,-0.088348958,-0.08071875
4,"""2021-06-15T09:43:58.000Z""","""2021-06-15T09:44:03.655Z""",0.019950521,0.036651042,-0.02603125
4,"""2021-06-15T09:43:58.000Z""","""2021-06-15T09:44:03.675Z""",0.012138021,0.079619792,0.03646875
4,"""2021-06-15T09:43:58.000Z""","""2021-06-15T09:44:03.695Z""",0.035575521,-0.006317708,-0.10415625
4,"""2021-06-15T09:43:58.000Z""","""2021-06-15T09:44:03.715Z""",0.059013021,0.118682292,-0.15103125
4,"""2021-06-15T09:43:58.000Z""","""2021-06-15T09:44:03.735Z""",0.078544271,0.142119792,-0.13540625
4,"""2021-06-15T09:43:58.000Z""","""2021-06-15T09:44:03.755Z""",0.090263021,0.138213542,-0.11196875
4,"""2021-06-15T09:43:58.000Z""","""2021-06-15T09:44:03.775Z""",0.199638021,0.177276042,-0.14321875
4,"""2021-06-15T09:43:58.000Z""","""2021-06-15T09:44:03.795Z""",0.105888021,0.130401042,-0.29946875
4,"""2021-06-15T09:43:58.000Z""","""2021-06-15T09:44:03.815Z""",0.129325521,0.052276042,-0.34634375
4,"""2021-06-15T09:43:58.000Z""","""2021-06-15T09:44:03.835Z""",0.066825521,0.099151042,-0.09634375
4,"""2021-06-15T09:43:58.000Z""","""2021-06-15T09:44:03.855Z""",0.004325521,0.130401042,-0.43228125
4,"""2021-06-15T09:43:58.000Z""","""2021-06-15T09:44:03.875Z""",-0.183174479,-0.033661458,-0.27603125
4,"""2021-06-15T09:43:58.000Z""","""2021-06-15T09:44:03.895Z""",-0.003486979,-0.166473958,-0.09634375
4,"""2021-06-15T09:43:58.000Z""","""2021-06-15T09:44:03.915Z""",-0.105049479,-0.111786458,-0.16665625
4,"""2021-06-15T09:43:58.000Z""","""2021-06-15T09:44:03.935Z""",-0.148018229,-0.072723958,-0.115875
4,"""2021-06-15T09:43:58.000Z""","""2021-06-15T09:44:03.955Z""",-0.026924479,-0.162567708,-0.01821875
4,"""2021-06-15T09:43:58.000Z""","""2021-06-15T09:44:03.975Z""",-0.077705729,-0.201630208,-0.05728125
4,"""2021-06-15T09:43:58.000Z""","""2021-06-15T09:44:03.995Z""",-0.089424479,-0.057098958,-0.04165625
4,"""2021-06-15T09:43:58.000Z""","""2021-06-15T09:44:04.015Z""",-0.019111979,-0.103973958,0.02865625
4,"""2021-06-15T09:43:58.000Z""","""2021-06-15T09:44:04.035Z""",-0.089424479,-0.213348958,0.02865625
4,"""2021-06-15T09:43:58.000Z""","""2021-06-15T09:44:04.055Z""",-0.089424479,-0.064911458,-0.03384375
4,"""2021-06-15T09:43:58.000Z""","""2021-06-15T09:44:04.075Z""",-0.105049479,0.021026042,-0.05728125
4,"""2021-06-15T09:43:58.000Z""","""2021-06-15T09:44:04.095Z""",-0.081611979,-0.002411458,0.03646875
4,"""2021-06-15T09:43:58.000Z""","""2021-06-15T09:44:04.115Z""",-0.007393229,0.009307292,0.134125
4,"""2021-06-15T09:43:58.000Z""","""2021-06-15T09:44:04.135Z""",0.105888021,0.099151042,0.05990625
4,"""2021-06-15T09:43:58.000Z""","""2021-06-15T09:44:04.155Z""",0.055106771,0.149932292,0.17709375
4,"""2021-06-15T09:43:58.000Z""","""2021-06-15T09:44:04.175Z""",0.101981771,0.122588542,0.040375
4,"""2021-06-15T09:43:58.000Z""","""2021-06-15T09:44:04.195Z""",0.148856771,0.224151042,0.04428125
4,"""2021-06-15T09:43:58.000Z""","""2021-06-15T09:44:04.215Z""",0.082450521,0.208526042,0.12240625
4,"""2021-06-15T09:43:58.000Z""","""2021-06-15T09:44:04.235Z""",0.090263021,0.146026042,0.03646875
4,"""2021-06-15T09:43:58.000Z""","""2021-06-15T09:44:04.255Z""",0.051200521,0.216338542,0.20834375
4,"""2021-06-15T09:43:58.000Z""","""2021-06-15T09:44:04.275Z""",-0.120674479,0.028838542,0.04428125
4,"""2021-06-15T09:43:58.000Z""","""2021-06-15T09:44:04.295Z""",0.098075521,-0.072723958,-0.08071875
4,"""2021-06-15T09:43:58.000Z""","""2021-06-15T09:44:04.315Z""",0.012138021,-0.146942708,0.04428125
4,"""2021-06-15T09:43:58.000Z""","""2021-06-15T09:44:04.335Z""",-0.108955729,-0.064911458,0.08334375
4,"""2021-06-15T09:43:58.000Z""","""2021-06-15T09:44:04.355Z""",-0.159736979,-0.041473958,0.02084375
4,"""2021-06-15T09:43:58.000Z""","""2021-06-15T09:44:04.375Z""",-0.124580729,-0.225067708,-0.0143125
4,"""2021-06-15T09:43:58.000Z""","""2021-06-15T09:44:04.395Z""",-0.112861979,-0.158661458,0.03646875
4,"""2021-06-15T09:43:58.000Z""","""2021-06-15T09:44:04.415Z""",-0.128486979,-0.080536458,-0.08071875
4,"""2021-06-15T09:43:58.000Z""","""2021-06-15T09:44:04.435Z""",-0.097236979,-0.103973958,0.01303125
4,"""2021-06-15T09:43:58.000Z""","""2021-06-15T09:44:04.455Z""",-0.003486979,-0.127411458,-0.09634375
4,"""2021-06-15T09:43:58.000Z""","""2021-06-15T09:44:04.475Z""",0.004325521,-0.033661458,-0.06509375
4,"""2021-06-15T09:43:58.000Z""","""2021-06-15T09:44:04.495Z""",-0.015205729,-0.049286458,0.0325625
4,"""2021-06-15T09:43:58.000Z""","""2021-06-15T09:44:04.515Z""",0.055106771,-0.006317708,0.08725
4,"""2021-06-15T09:43:58.000Z""","""2021-06-15T09:44:04.535Z""",-0.007393229,0.028838542,0.09115625
4,"""2021-06-15T09:43:58.000Z""","""2021-06-15T09:44:04.555Z""",0.117606771,0.165557292,0.02084375
4,"""2021-06-15T09:43:58.000Z""","""2021-06-15T09:44:04.575Z""",0.043388021,0.138213542,0.06771875
4,"""2021-06-15T09:43:58.000Z""","""2021-06-15T09:44:04.595Z""",0.168388021,0.153838542,-0.04946875
4,"""2021-06-15T09:43:58.000Z""","""2021-06-15T09:44:04.615Z""",0.168388021,0.200713542,-0.05728125
4,"""2021-06-15T09:43:58.000Z""","""2021-06-15T09:44:04.635Z""",0.019950521,0.083526042,0.07553125
4,"""2021-06-15T09:43:58.000Z""","""2021-06-15T09:44:04.655Z""",0.059013021,0.177276042,-0.00259375
4,"""2021-06-15T09:43:58.000Z""","""2021-06-15T09:44:04.675Z""",-0.015205729,0.075713542,0.06771875
4,"""2021-06-15T09:43:58.000Z""","""2021-06-15T09:44:04.695Z""",0.039481771,0.036651042,0.26303125
4,"""2021-06-15T09:43:58.000Z""","""2021-06-15T09:44:04.715Z""",0.059013021,-0.084442708,0.08334375
4,"""2021-06-15T09:43:58.000Z""","""2021-06-15T09:44:04.735Z""",0.016044271,-0.014130208,0.05990625
4,"""2021-06-15T09:43:58.000Z""","""2021-06-15T09:44:04.755Z""",-0.089424479,-0.006317708,0.0950625
