sensor_node_ID,campaignTimestamp,timestamp,X,Y,Z
4,"""2021-06-15T09:43:58.000Z""","""2021-06-15T09:44:04.775Z""",-0.058174479,-0.131317708,0.04428125
4,"""2021-06-15T09:43:58.000Z""","""2021-06-15T09:44:04.795Z""",-0.128486979,-0.150848958,-0.01821875
4,"""2021-06-15T09:43:58.000Z""","""2021-06-15T09:44:04.815Z""",-0.136299479,-0.096161458,0.01303125
4,"""2021-06-15T09:43:58.000Z""","""2021-06-15T09:44:04.835Z""",-0.050361979,-0.158661458,-0.08071875
4,"""2021-06-15T09:43:58.000Z""","""2021-06-15T09:44:04.855Z""",0.004325521,-0.182098958,-0.01821875
4,"""2021-06-15T09:43:58.000Z""","""2021-06-15T09:44:04.875Z""",-0.003486979,-0.037567708,0.08725
4,"""2021-06-15T09:43:58.000Z""","""2021-06-15T09:44:04.895Z""",-0.011299479,-0.037567708,0.02865625
4,"""2021-06-15T09:43:58.000Z""","""2021-06-15T09:44:04.915Z""",-0.042549479,-0.092255208,0.1106875
4,"""2021-06-15T09:43:58.000Z""","""2021-06-15T09:44:04.935Z""",0.016044271,0.036651042,0.03646875
4,"""2021-06-15T09:43:58.000Z""","""2021-06-15T09:44:04.955Z""",0.039481771,0.134307292,0.040375
4,"""2021-06-15T09:43:58.000Z""","""2021-06-15T09:44:04.975Z""",0.113700521,0.177276042,0.13803125
4,"""2021-06-15T09:43:58.000Z""","""2021-06-15T09:44:04.995Z""",0.035575521,0.091338542,0.01303125
4,"""2021-06-15T09:43:58.000Z""","""2021-06-15T09:44:05.015Z""",0.121513021,0.255401042,0.12240625
4,"""2021-06-15T09:43:58.000Z""","""2021-06-15T09:44:05.035Z""",0.074638021,0.114776042,0.00521875
4,"""2021-06-15T09:43:58.000Z""","""2021-06-15T09:44:05.055Z""",0.090263021,0.161651042,0.05990625
4,"""2021-06-15T09:43:58.000Z""","""2021-06-15T09:44:05.075Z""",0.090263021,0.067901042,0.1575625
4,"""2021-06-15T09:43:58.000Z""","""2021-06-15T09:44:05.095Z""",-0.019111979,0.032744792,0.13021875
4,"""2021-06-15T09:43:58.000Z""","""2021-06-15T09:44:05.115Z""",0.035575521,-0.033661458,0.040375
4,"""2021-06-15T09:43:58.000Z""","""2021-06-15T09:44:05.135Z""",-0.038643229,-0.057098958,-0.0143125
4,"""2021-06-15T09:43:58.000Z""","""2021-06-15T09:44:05.155Z""",-0.175361979,-0.080536458,0.05209375
4,"""2021-06-15T09:43:58.000Z""","""2021-06-15T09:44:05.175Z""",-0.050361979,-0.088348958,0.02865625
4,"""2021-06-15T09:43:58.000Z""","""2021-06-15T09:44:05.195Z""",-0.019111979,-0.080536458,0.13803125
4,"""2021-06-15T09:43:58.000Z""","""2021-06-15T09:44:05.215Z""",-0.112861979,-0.049286458,0.01303125
4,"""2021-06-15T09:43:58.000Z""","""2021-06-15T09:44:05.235Z""",-0.058174479,-0.041473958,0.02865625
4,"""2021-06-15T09:43:58.000Z""","""2021-06-15T09:44:05.255Z""",-0.077705729,-0.103973958,0.040375
4,"""2021-06-15T09:43:58.000Z""","""2021-06-15T09:44:05.275Z""",-0.026924479,-0.064911458,0.01303125
4,"""2021-06-15T09:43:58.000Z""","""2021-06-15T09:44:05.295Z""",-0.077705729,-0.045380208,0.02475
4,"""2021-06-15T09:43:58.000Z""","""2021-06-15T09:44:05.315Z""",-0.026924479,-0.021942708,0.040375
4,"""2021-06-15T09:43:58.000Z""","""2021-06-15T09:44:05.335Z""",0.012138021,0.021026042,0.07553125
4,"""2021-06-15T09:43:58.000Z""","""2021-06-15T09:44:05.355Z""",0.004325521,0.021026042,-0.02603125
4,"""2021-06-15T09:43:58.000Z""","""2021-06-15T09:44:05.375Z""",0.090263021,0.114776042,0.03646875
4,"""2021-06-15T09:43:58.000Z""","""2021-06-15T09:44:05.395Z""",0.051200521,0.114776042,-0.02603125
4,"""2021-06-15T09:43:58.000Z""","""2021-06-15T09:44:05.415Z""",0.176200521,0.138213542,0.01303125
4,"""2021-06-15T09:43:58.000Z""","""2021-06-15T09:44:05.435Z""",0.051200521,0.071807292,-0.022125
4,"""2021-06-15T09:43:58.000Z""","""2021-06-15T09:44:05.455Z""",0.090263021,0.126494792,0.071625
4,"""2021-06-15T09:43:58.000Z""","""2021-06-15T09:44:05.475Z""",0.012138021,0.095244792,0.0169375
4,"""2021-06-15T09:43:58.000Z""","""2021-06-15T09:44:05.495Z""",-0.007393229,0.067901042,0.0794375
4,"""2021-06-15T09:43:58.000Z""","""2021-06-15T09:44:05.515Z""",-0.019111979,-0.092255208,0.040375
4,"""2021-06-15T09:43:58.000Z""","""2021-06-15T09:44:05.535Z""",-0.015205729,-0.084442708,0.04428125
4,"""2021-06-15T09:43:58.000Z""","""2021-06-15T09:44:05.555Z""",-0.065986979,-0.041473958,0.05990625
4,"""2021-06-15T09:43:58.000Z""","""2021-06-15T09:44:05.575Z""",0.059013021,-0.135223958,0.09115625
4,"""2021-06-15T09:43:58.000Z""","""2021-06-15T09:44:05.595Z""",-0.120674479,-0.197723958,-0.00259375
4,"""2021-06-15T09:43:58.000Z""","""2021-06-15T09:44:05.615Z""",-0.124580729,-0.119598958,0.0325625
4,"""2021-06-15T09:43:58.000Z""","""2021-06-15T09:44:05.635Z""",-0.112861979,-0.103973958,-0.04165625
4,"""2021-06-15T09:43:58.000Z""","""2021-06-15T09:44:05.655Z""",-0.081611979,-0.119598958,0.03646875
4,"""2021-06-15T09:43:58.000Z""","""2021-06-15T09:44:05.675Z""",0.031669271,-0.080536458,0.0169375
4,"""2021-06-15T09:43:58.000Z""","""2021-06-15T09:44:05.695Z""",0.027763021,-0.049286458,-0.09634375
4,"""2021-06-15T09:43:58.000Z""","""2021-06-15T09:44:05.715Z""",0.000419271,0.005401042,0.040375
4,"""2021-06-15T09:43:58.000Z""","""2021-06-15T09:44:05.735Z""",-0.011299479,0.021026042,0.04428125
4,"""2021-06-15T09:43:58.000Z""","""2021-06-15T09:44:05.755Z""",0.117606771,0.130401042,0.02865625
4,"""2021-06-15T09:43:58.000Z""","""2021-06-15T09:44:05.775Z""",0.078544271,0.091338542,-0.06509375
4,"""2021-06-15T09:43:58.000Z""","""2021-06-15T09:44:05.795Z""",0.086356771,0.114776042,0.056
4,"""2021-06-15T09:43:58.000Z""","""2021-06-15T09:44:05.815Z""",0.191825521,0.091338542,-0.03384375
4,"""2021-06-15T09:43:58.000Z""","""2021-06-15T09:44:05.835Z""",0.090263021,0.122588542,0.00521875
4,"""2021-06-15T09:43:58.000Z""","""2021-06-15T09:44:05.855Z""",0.090263021,0.161651042,0.02084375
4,"""2021-06-15T09:43:58.000Z""","""2021-06-15T09:44:05.875Z""",0.004325521,0.122588542,-0.02603125
4,"""2021-06-15T09:43:58.000Z""","""2021-06-15T09:44:05.895Z""",-0.136299479,0.044463542,-0.10415625
4,"""2021-06-15T09:43:58.000Z""","""2021-06-15T09:44:05.915Z""",0.019950521,-0.010223958,0.071625
4,"""2021-06-15T09:43:58.000Z""","""2021-06-15T09:44:05.935Z""",0.027763021,-0.123505208,0.0481875
4,"""2021-06-15T09:43:58.000Z""","""2021-06-15T09:44:05.955Z""",-0.034736979,-0.103973958,0.04428125
4,"""2021-06-15T09:43:58.000Z""","""2021-06-15T09:44:05.975Z""",-0.093330729,-0.025848958,0.02865625
4,"""2021-06-15T09:43:58.000Z""","""2021-06-15T09:44:05.995Z""",-0.042549479,-0.084442708,0.056
4,"""2021-06-15T09:43:58.000Z""","""2021-06-15T09:44:06.015Z""",-0.042549479,-0.111786458,0.07553125
4,"""2021-06-15T09:43:58.000Z""","""2021-06-15T09:44:06.035Z""",-0.105049479,-0.057098958,-0.01821875
4,"""2021-06-15T09:43:58.000Z""","""2021-06-15T09:44:06.055Z""",-0.003486979,-0.064911458,0.13021875
4,"""2021-06-15T09:43:58.000Z""","""2021-06-15T09:44:06.075Z""",-0.026924479,-0.135223958,0.05209375
4,"""2021-06-15T09:43:58.000Z""","""2021-06-15T09:44:06.095Z""",-0.003486979,0.021026042,0.07553125
4,"""2021-06-15T09:43:58.000Z""","""2021-06-15T09:44:06.115Z""",0.012138021,-0.021942708,0.06771875
4,"""2021-06-15T09:43:58.000Z""","""2021-06-15T09:44:06.135Z""",0.000419271,0.036651042,0.07553125
4,"""2021-06-15T09:43:58.000Z""","""2021-06-15T09:44:06.155Z""",0.062919271,0.056182292,-0.02603125
4,"""2021-06-15T09:43:58.000Z""","""2021-06-15T09:44:06.175Z""",0.144950521,0.063994792,0.04428125
4,"""2021-06-15T09:43:58.000Z""","""2021-06-15T09:44:06.195Z""",0.098075521,0.052276042,0.01303125
4,"""2021-06-15T09:43:58.000Z""","""2021-06-15T09:44:06.215Z""",0.160575521,0.028838542,-0.01821875
4,"""2021-06-15T09:43:58.000Z""","""2021-06-15T09:44:06.235Z""",0.035575521,0.067901042,-0.01821875
4,"""2021-06-15T09:43:58.000Z""","""2021-06-15T09:44:06.255Z""",0.004325521,0.028838542,-0.08853125
4,"""2021-06-15T09:43:58.000Z""","""2021-06-15T09:44:06.275Z""",-0.058174479,0.067901042,-0.04165625
4,"""2021-06-15T09:43:58.000Z""","""2021-06-15T09:44:06.295Z""",-0.050361979,0.001494792,0.009125
4,"""2021-06-15T09:43:58.000Z""","""2021-06-15T09:44:06.315Z""",0.023856771,-0.057098958,0.009125
4,"""2021-06-15T09:43:58.000Z""","""2021-06-15T09:44:06.335Z""",0.031669271,-0.068817708,0.05209375
4,"""2021-06-15T09:43:58.000Z""","""2021-06-15T09:44:06.355Z""",-0.085518229,-0.010223958,0.040375
4,"""2021-06-15T09:43:58.000Z""","""2021-06-15T09:44:06.375Z""",-0.069893229,-0.076630208,0.05990625
4,"""2021-06-15T09:43:58.000Z""","""2021-06-15T09:44:06.395Z""",-0.089424479,-0.127411458,0.00521875
4,"""2021-06-15T09:43:58.000Z""","""2021-06-15T09:44:06.415Z""",-0.112861979,-0.057098958,0.04428125
4,"""2021-06-15T09:43:58.000Z""","""2021-06-15T09:44:06.435Z""",-0.144111979,-0.057098958,0.04428125
4,"""2021-06-15T09:43:58.000Z""","""2021-06-15T09:44:06.455Z""",-0.003486979,-0.143036458,0.03646875
4,"""2021-06-15T09:43:58.000Z""","""2021-06-15T09:44:06.475Z""",-0.026924479,-0.084442708,0.0013125
4,"""2021-06-15T09:43:58.000Z""","""2021-06-15T09:44:06.495Z""",-0.081611979,-0.053192708,-0.02603125
4,"""2021-06-15T09:43:58.000Z""","""2021-06-15T09:44:06.515Z""",-0.054268229,-0.014130208,0.01303125
4,"""2021-06-15T09:43:58.000Z""","""2021-06-15T09:44:06.535Z""",-0.003486979,-0.006317708,-0.0143125
4,"""2021-06-15T09:43:58.000Z""","""2021-06-15T09:44:06.555Z""",0.004325521,0.103057292,0.05990625
4,"""2021-06-15T09:43:58.000Z""","""2021-06-15T09:44:06.575Z""",0.094169271,0.130401042,0.04428125
4,"""2021-06-15T09:43:58.000Z""","""2021-06-15T09:44:06.595Z""",0.082450521,0.021026042,-0.07290625
4,"""2021-06-15T09:43:58.000Z""","""2021-06-15T09:44:06.615Z""",0.066825521,0.169463542,0.02865625
4,"""2021-06-15T09:43:58.000Z""","""2021-06-15T09:44:06.635Z""",0.090263021,0.044463542,0.00521875
4,"""2021-06-15T09:43:58.000Z""","""2021-06-15T09:44:06.655Z""",-0.019111979,0.138213542,-0.04165625
4,"""2021-06-15T09:43:58.000Z""","""2021-06-15T09:44:06.675Z""",0.113700521,0.106963542,-0.08071875
4,"""2021-06-15T09:43:58.000Z""","""2021-06-15T09:44:06.695Z""",-0.019111979,0.083526042,0.07553125
4,"""2021-06-15T09:43:58.000Z""","""2021-06-15T09:44:06.715Z""",-0.003486979,0.021026042,0.00521875
4,"""2021-06-15T09:43:58.000Z""","""2021-06-15T09:44:06.735Z""",0.023856771,-0.061005208,0.02865625
4,"""2021-06-15T09:43:58.000Z""","""2021-06-15T09:44:06.755Z""",-0.015205729,-0.045380208,0.071625
4,"""2021-06-15T09:43:58.000Z""","""2021-06-15T09:44:06.775Z""",-0.065986979,-0.014130208,0.04428125
4,"""2021-06-15T09:43:58.000Z""","""2021-06-15T09:44:06.795Z""",-0.120674479,-0.127411458,-0.022125
4,"""2021-06-15T09:43:58.000Z""","""2021-06-15T09:44:06.815Z""",-0.054268229,-0.064911458,0.03646875
4,"""2021-06-15T09:43:58.000Z""","""2021-06-15T09:44:06.835Z""",-0.065986979,-0.010223958,0.05990625
4,"""2021-06-15T09:43:58.000Z""","""2021-06-15T09:44:06.855Z""",-0.003486979,-0.057098958,0.12240625
4,"""2021-06-15T09:43:58.000Z""","""2021-06-15T09:44:06.875Z""",-0.034736979,-0.072723958,0.13803125
4,"""2021-06-15T09:43:58.000Z""","""2021-06-15T09:44:06.895Z""",0.059013021,-0.002411458,0.05209375
4,"""2021-06-15T09:43:58.000Z""","""2021-06-15T09:44:06.915Z""",0.004325521,-0.057098958,-0.04946875
4,"""2021-06-15T09:43:58.000Z""","""2021-06-15T09:44:06.935Z""",0.023856771,0.036651042,-0.01040625
4,"""2021-06-15T09:43:58.000Z""","""2021-06-15T09:44:06.955Z""",0.094169271,0.071807292,0.0325625
4,"""2021-06-15T09:43:58.000Z""","""2021-06-15T09:44:06.975Z""",0.082450521,0.091338542,-0.022125
4,"""2021-06-15T09:43:58.000Z""","""2021-06-15T09:44:06.995Z""",0.098075521,0.044463542,0.02865625
4,"""2021-06-15T09:43:58.000Z""","""2021-06-15T09:44:07.015Z""",0.105888021,0.185088542,-0.04946875
4,"""2021-06-15T09:43:58.000Z""","""2021-06-15T09:44:07.035Z""",0.066825521,0.052276042,0.01303125
4,"""2021-06-15T09:43:58.000Z""","""2021-06-15T09:44:07.055Z""",0.027763021,0.083526042,0.01303125
4,"""2021-06-15T09:43:58.000Z""","""2021-06-15T09:44:07.075Z""",0.027763021,0.067901042,0.04428125
4,"""2021-06-15T09:43:58.000Z""","""2021-06-15T09:44:07.095Z""",0.012138021,0.021026042,0.01303125
4,"""2021-06-15T09:43:58.000Z""","""2021-06-15T09:44:07.115Z""",0.078544271,0.005401042,0.0794375
4,"""2021-06-15T09:43:58.000Z""","""2021-06-15T09:44:07.135Z""",0.094169271,-0.088348958,0.0169375
4,"""2021-06-15T09:43:58.000Z""","""2021-06-15T09:44:07.155Z""",-0.023018229,0.024932292,0.056
4,"""2021-06-15T09:43:58.000Z""","""2021-06-15T09:44:07.175Z""",-0.069893229,-0.029755208,-0.03384375
4,"""2021-06-15T09:43:58.000Z""","""2021-06-15T09:44:07.195Z""",-0.046455729,-0.107880208,0.02865625
4,"""2021-06-15T09:43:58.000Z""","""2021-06-15T09:44:07.215Z""",-0.058174479,-0.111786458,-0.0065
4,"""2021-06-15T09:43:58.000Z""","""2021-06-15T09:44:07.235Z""",-0.058174479,-0.037567708,0.0325625
4,"""2021-06-15T09:43:58.000Z""","""2021-06-15T09:44:07.255Z""",-0.034736979,-0.064911458,0.01303125
4,"""2021-06-15T09:43:58.000Z""","""2021-06-15T09:44:07.275Z""",0.004325521,-0.103973958,-0.01821875
4,"""2021-06-15T09:43:58.000Z""","""2021-06-15T09:44:07.295Z""",-0.034736979,0.005401042,0.02084375
4,"""2021-06-15T09:43:58.000Z""","""2021-06-15T09:44:07.315Z""",-0.120674479,-0.057098958,-0.04165625
4,"""2021-06-15T09:43:58.000Z""","""2021-06-15T09:44:07.335Z""",-0.003486979,0.060088542,0.07553125
4,"""2021-06-15T09:43:58.000Z""","""2021-06-15T09:44:07.355Z""",0.035575521,0.056182292,-0.01040625
4,"""2021-06-15T09:43:58.000Z""","""2021-06-15T09:44:07.375Z""",0.059013021,0.040557292,0.02084375
4,"""2021-06-15T09:43:58.000Z""","""2021-06-15T09:44:07.395Z""",0.066825521,0.099151042,0.06771875
4,"""2021-06-15T09:43:58.000Z""","""2021-06-15T09:44:07.415Z""",0.055106771,0.114776042,0.12240625
4,"""2021-06-15T09:43:58.000Z""","""2021-06-15T09:44:07.435Z""",0.090263021,0.138213542,0.08334375
4,"""2021-06-15T09:43:58.000Z""","""2021-06-15T09:44:07.455Z""",0.004325521,0.106963542,-0.05728125
4,"""2021-06-15T09:43:58.000Z""","""2021-06-15T09:44:07.475Z""",0.019950521,0.060088542,-0.00259375
4,"""2021-06-15T09:43:58.000Z""","""2021-06-15T09:44:07.495Z""",0.027763021,0.013213542,0.05209375
4,"""2021-06-15T09:43:58.000Z""","""2021-06-15T09:44:07.515Z""",0.043388021,-0.111786458,0.02865625
4,"""2021-06-15T09:43:58.000Z""","""2021-06-15T09:44:07.535Z""",-0.003486979,-0.049286458,0.07553125
4,"""2021-06-15T09:43:58.000Z""","""2021-06-15T09:44:07.555Z""",-0.042549479,-0.025848958,0.04428125
4,"""2021-06-15T09:43:58.000Z""","""2021-06-15T09:44:07.575Z""",-0.054268229,-0.103973958,0.02084375
4,"""2021-06-15T09:43:58.000Z""","""2021-06-15T09:44:07.595Z""",-0.054268229,-0.061005208,0.0325625
4,"""2021-06-15T09:43:58.000Z""","""2021-06-15T09:44:07.615Z""",-0.042549479,-0.045380208,0.03646875
4,"""2021-06-15T09:43:58.000Z""","""2021-06-15T09:44:07.635Z""",-0.073799479,-0.057098958,-0.01040625
4,"""2021-06-15T09:43:58.000Z""","""2021-06-15T09:44:07.655Z""",0.043388021,-0.064911458,0.07553125
4,"""2021-06-15T09:43:58.000Z""","""2021-06-15T09:44:07.675Z""",-0.042549479,-0.033661458,0.00521875
4,"""2021-06-15T09:43:58.000Z""","""2021-06-15T09:44:07.695Z""",-0.042549479,-0.041473958,-0.04946875
4,"""2021-06-15T09:43:58.000Z""","""2021-06-15T09:44:07.715Z""",-0.003486979,-0.010223958,-0.00259375
4,"""2021-06-15T09:43:58.000Z""","""2021-06-15T09:44:07.735Z""",0.012138021,0.063994792,0.02084375
4,"""2021-06-15T09:43:58.000Z""","""2021-06-15T09:44:07.755Z""",0.031669271,0.052276042,0.04428125
4,"""2021-06-15T09:43:58.000Z""","""2021-06-15T09:44:07.775Z""",0.156669271,0.083526042,0.08334375
4,"""2021-06-15T09:43:58.000Z""","""2021-06-15T09:44:07.795Z""",0.074638021,0.079619792,0.02475
4,"""2021-06-15T09:43:58.000Z""","""2021-06-15T09:44:07.815Z""",0.070731771,0.130401042,0.05209375
4,"""2021-06-15T09:43:58.000Z""","""2021-06-15T09:44:07.835Z""",0.035575521,0.106963542,-0.00259375
4,"""2021-06-15T09:43:58.000Z""","""2021-06-15T09:44:07.855Z""",0.012138021,0.091338542,0.09896875
4,"""2021-06-15T09:43:58.000Z""","""2021-06-15T09:44:07.875Z""",-0.058174479,0.060088542,0.01303125
4,"""2021-06-15T09:43:58.000Z""","""2021-06-15T09:44:07.895Z""",-0.003486979,0.060088542,0.06771875
4,"""2021-06-15T09:43:58.000Z""","""2021-06-15T09:44:07.915Z""",0.101981771,-0.064911458,0.02865625
4,"""2021-06-15T09:43:58.000Z""","""2021-06-15T09:44:07.935Z""",0.000419271,-0.006317708,0.02865625
4,"""2021-06-15T09:43:58.000Z""","""2021-06-15T09:44:07.955Z""",-0.019111979,-0.057098958,0.02865625
4,"""2021-06-15T09:43:58.000Z""","""2021-06-15T09:44:07.975Z""",-0.030830729,-0.100067708,0.08725
4,"""2021-06-15T09:43:58.000Z""","""2021-06-15T09:44:07.995Z""",-0.085518229,-0.068817708,0.03646875
4,"""2021-06-15T09:43:58.000Z""","""2021-06-15T09:44:08.015Z""",0.004325521,-0.119598958,-0.05728125
4,"""2021-06-15T09:43:58.000Z""","""2021-06-15T09:44:08.035Z""",-0.050361979,-0.049286458,0.04428125
4,"""2021-06-15T09:43:58.000Z""","""2021-06-15T09:44:08.055Z""",0.059013021,-0.103973958,0.04428125
4,"""2021-06-15T09:43:58.000Z""","""2021-06-15T09:44:08.075Z""",-0.019111979,-0.064911458,-0.06509375
4,"""2021-06-15T09:43:58.000Z""","""2021-06-15T09:44:08.095Z""",-0.019111979,0.021026042,-0.0143125
4,"""2021-06-15T09:43:58.000Z""","""2021-06-15T09:44:08.115Z""",-0.023018229,-0.041473958,-0.04946875
